# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
    16 |     mrcpp::FunctionTreeVector<3> rho_a;
    17 |     mrcpp::FunctionTreeVector<3> rho_b;
    18 | 
    19 |     int getCtrInputLength() const override;
    20 |     int getCtrOutputLength() const override { return 3; }
    21 | 
    22 |     void clear() override;
    23 |     mrcpp::FunctionTreeVector<3> setupXCInput() override;
    24 |     mrcpp::FunctionTreeVector<3> setupCtrInput() override;
    25 | 
    26 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
    27 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
    28 | };
    29 | 
    30 | } // namespace mrdft

=== FILE: src/mrdft/xc_backend.h | 1.1 KB ===
     1 | #pragma once
     2 | 
     3 | #include <Eigen/Core>
     4 | #include <memory>
     5 | #include <string>
     6 | 
     7 | namespace mrdft {
     8 | 
     9 | class XCBackend {
    10 | public:
    11 |     virtual ~XCBackend() = default;
    12 | 
    13 |     // Configure functional & coefficient (same semantics as xcfun_set)
    14 |     virtual void set_functional(const std::string &name, double coeff) = 0;
    15 | 
    16 |     // Configure evaluation layout (order, spin, gamma vs explicit)
    17 |     virtual void configure(int order, bool spin, bool use_gamma) = 0;
    18 | 
    19 |     // Introspection
    20 |     virtual bool  is_gga() const = 0;
    21 |     virtual bool  is_metagga() const = 0;
    22 |     virtual double amount_exx() const = 0;
    23 |     virtual int   input_length() const = 0;
    24 |     virtual int   output_length() const = 0;
    25 | 
    26 |     // Evaluate at many grid points. Each ROW is one grid point.
    27 |     // Returns (nPts x nOut). Applies cutoff identical to old code.
    28 |     virtual Eigen::MatrixXd eval_transposed(const Eigen::MatrixXd &inp,
    29 |                                             double cutoff,
    30 |                                             bool is_spin_sep) const = 0;
    31 | };
    32 | 
    33 | using XCBackend_p = std::shared_ptr<XCBackend>;
    34 | 
    35 | // Stage 1 backend: wraps XCFun
    36 | XCBackend_p make_xcfun_backend();
    37 | 
    38 | } // namespace mrdft

=== FILE: src/mrdft/xc_backend_xcfun.cpp | 3.0 KB ===
     1 | #include "xc_backend.h"
     2 | 
     3 | #include <XCFun/xcfun.h>
     4 | #include <memory>
     5 | #include <stdexcept>
     6 | #include <utility>
     7 | 
     8 | namespace mrdft {
     9 | 
    10 | namespace {
    11 | struct XCFunDeleter {
    12 |     void operator()(xcfun_t *p) const { if (p) xcfun_delete(p); }
    13 | };
    14 | } // namespace
    15 | 
    16 | class XCFunBackend final : public XCBackend {
    17 | public:
    18 |     XCFunBackend()
    19 |         : xcfun_(xcfun_new(), XCFunDeleter{}) {}
    20 | 
    21 |     void set_functional(const std::string &name, double coeff) override {
    22 |         xcfun_set(xcfun_.get(), name.c_str(), coeff);
    23 |     }
    24 | 
    25 |     void configure(int order, bool spin, bool use_gamma) override {
    26 |         order_ = order;
    27 |         spin_  = spin;
    28 | 
    29 |         const bool gga = xcfun_is_gga(xcfun_.get());
    30 |         unsigned int mode         = 1;                 // partial derivatives
    31 |         unsigned int func_type    = gga ? 1u : 0u;     // 0=LDA, 1=GGA
    32 |         unsigned int dens_type    = static_cast<unsigned>(1 + (spin ? 1 : 0)); // 1 or 2
    33 |         unsigned int laplacian    = 0;
    34 |         unsigned int kinetic      = 0;
    35 |         unsigned int current      = 0;
    36 |         unsigned int exp_deriv    = static_cast<unsigned>(!use_gamma);
    37 |         if (!gga) exp_deriv = 0; // fall back to gamma-type for LDA
    38 | 
    39 |         xcfun_user_eval_setup(xcfun_.get(), order_, func_type, dens_type,
    40 |                               mode, laplacian, kinetic, current, exp_deriv);
    41 |     }
    42 | 
    43 |     bool is_gga() const override     { return xcfun_is_gga(xcfun_.get()); }
    44 |     bool is_metagga() const override { return xcfun_is_metagga(xcfun_.get()); }
    45 | 
    46 |     double amount_exx() const override {
    47 |         double exx = 0.0;
    48 |         xcfun_get(xcfun_.get(), "exx", &exx);
    49 |         return exx;
    50 |     }
    51 | 
    52 |     int input_length()  const override { return xcfun_input_length(xcfun_.get()); }
    53 |     int output_length() const override { return xcfun_output_length(xcfun_.get()); }
    54 | 
    55 |     Eigen::MatrixXd eval_transposed(const Eigen::MatrixXd &inp,
    56 |                                     double cutoff,
    57 |                                     bool is_spin_sep) const override {
    58 |         const int nInp = input_length();
    59 |         const int nOut = output_length();
    60 |         const int nPts = static_cast<int>(inp.rows());
    61 |         if (inp.cols() != nInp) throw std::runtime_error("XCFunBackend: invalid input shape");
    62 | 
    63 |         Eigen::MatrixXd out(nPts, nOut);
    64 |         out.setZero();
    65 | 
    66 |         Eigen::VectorXd in_row(nInp);
    67 |         Eigen::VectorXd out_row(nOut);
    68 |         for (int i = 0; i < nPts; ++i) {
    69 |             bool calc = true;
    70 |             if (is_spin_sep) {
    71 |                 if (inp(i, 0) < cutoff && inp(i, 1) < cutoff) calc = false;
    72 |             } else {
    73 |                 if (inp(i, 0) < cutoff) calc = false;
    74 |             }
    75 |             for (int j = 0; j < nInp; ++j) in_row(j) = inp(i, j);
    76 |             if (calc) xcfun_eval(xcfun_.get(), in_row.data(), out_row.data());
    77 |             for (int j = 0; j < nOut; ++j) out(i, j) = out_row(j);
    78 |         }
    79 |         return out;
    80 |     }
    81 | 
    82 | private:
    83 |     std::unique_ptr<xcfun_t, XCFunDeleter> xcfun_;
    84 |     int  order_ = 1;
    85 |     bool spin_  = false;
    86 | };
    87 | 
    88 | XCBackend_p make_xcfun_backend() {
    89 |     return std::make_shared<XCFunBackend>();
    90 | }
    91 | 
    92 | } // namespace mrdft

=== FILE: src/mrdft/xc_utils.h | 1.7 KB ===
     1 | /*
     2 |  * MRChem, a numerical real-space code for molecular electronic structure
     3 |  * calculations within the self-consistent field (SCF) approximations of quantum
     4 |  * chemistry (Hartree-Fock and Density Functional Theory).
     5 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
     6 |  *
     7 |  * This file is part of MRChem.
     8 |  *
     9 |  * MRChem is free software: you can redistribute it and/or modify
    10 |  * it under the terms of the GNU Lesser General Public License as published by
    11 |  * the Free Software Foundation, either version 3 of the License, or
    12 |  * (at your option) any later version.
    13 |  *
    14 |  * MRChem is distributed in the hope that it will be useful,
    15 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
    16 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    17 |  * GNU Lesser General Public License for more details.
    18 |  *
    19 |  * You should have received a copy of the GNU Lesser General Public License
    20 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
    21 |  *
    22 |  * For information on the complete list of contributors to MRChem, see:
    23 |  * <https://mrchem.readthedocs.io/>
    24 |  */
    25 | 
    26 | #include <Eigen/Core>
    27 | #include <MRCPP/MWFunctions>
    28 | 
    29 | namespace mrdft {
    30 | namespace xc_utils {
    31 | 
    32 | Eigen::MatrixXi build_output_mask(bool is_lda, bool is_spin_sep, int order);
    33 | Eigen::VectorXi build_density_mask(bool is_lda, bool is_spin_sep, int order);
    34 | 
    35 | std::vector<mrcpp::FunctionNode<3> *> fetch_nodes(int n, mrcpp::FunctionTreeVector<3> &inp);
    36 | Eigen::MatrixXd compress_nodes(std::vector<mrcpp::FunctionNode<3> *> &inp_nodes);
    37 | void expand_nodes(std::vector<mrcpp::FunctionNode<3> *> &out_nodes, Eigen::MatrixXd &out_data);
    38 | 
    39 | mrcpp::FunctionTreeVector<3> log_gradient(mrcpp::DerivativeOperator<3> &diff_oper, mrcpp::FunctionTree<3> &rho);
    40 | 
    41 | } // namespace xc_utils
    42 | } // namespace mrdft

=== FILE: src/mrenv.cpp | 13.7 KB ===
     1 | /*
     2 |  * MRChem, a numerical real-space code for molecular electronic structure
     3 |  * calculations within the self-consistent field (SCF) approximations of quantum
     4 |  * chemistry (Hartree-Fock and Density Functional Theory).
     5 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
     6 |  *
     7 |  * This file is part of MRChem.
     8 |  *
     9 |  * MRChem is free software: you can redistribute it and/or modify
    10 |  * it under the terms of the GNU Lesser General Public License as published by
    11 |  * the Free Software Foundation, either version 3 of the License, or
    12 |  * (at your option) any later version.
    13 |  *
    14 |  * MRChem is distributed in the hope that it will be useful,
    15 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
    16 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    17 |  * GNU Lesser General Public License for more details.
    18 |  *
    19 |  * You should have received a copy of the GNU Lesser General Public License
    20 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
    21 |  *
    22 |  * For information on the complete list of contributors to MRChem, see:
    23 |  * <https://mrchem.readthedocs.io/>
    24 |  */
    25 | 
    26 | #include <MRCPP/Printer>
    27 | #include <XCFun/xcfun.h>
    28 | #include <fstream>
    29 | #include <iostream>
    30 | #include "MRCPP/utils/parallel.h"
    31 | 
    32 | #include "mrchem.h"
    33 | #include "mrenv.h"
    34 | #include "utils/print_utils.h"
    35 | #include "utils/json_utils.h"   // robust, tolerant JSON helpers
    36 | #include "version.h"
    37 | 
    38 | using json    = nlohmann::json;
    39 | using Printer = mrcpp::Printer;
    40 | 
    41 | namespace mrchem {
    42 | 
    43 | namespace mrenv {
    44 | void init_printer(const json &json_print);
    45 | void init_mra(const json &json_mra);
    46 | void init_mpi(const json &json_mpi);
    47 | void print_header();
    48 | } // namespace mrenv
    49 | 
    50 | // -----------------------------------------------------------------------------
    51 | // Read the program JSON and return the normalized "input" subtree
    52 | // -----------------------------------------------------------------------------
    53 | json mrenv::fetch_json(int argc, char **argv) {
    54 |     const char *infile = nullptr;
    55 |     if (argc == 1) {
    56 |         infile = "STDIN";
    57 |     } else if (argc == 2) {
    58 |         infile = argv[1];
    59 |     } else {
    60 |         MSG_ERROR("Invalid number of arguments! Pass either no argument (read from stdin) or a single JSON file.");
    61 |     }
    62 | 
    63 |     json root;
    64 |     if (std::string(infile) == "STDIN") {
    65 |         std::cin >> root;
    66 |     } else {
    67 |         std::ifstream ifs(infile, std::ios_base::in);
    68 |         if (!ifs) MSG_ABORT("Could not open input file: " << infile);
    69 |         ifs >> root;
    70 |         ifs.close();
    71 |     }
    72 | 
    73 |     if (!root.contains("input") || !root["input"].is_object()) {
    74 |         MSG_ABORT(
    75 |             "Malformed program JSON: missing object \"input\".\n"
    76 |             "Note: mrchem.x expects the generated program JSON (with \"input\" and \"output\" sections),\n"
    77 |             "not the user .inp/.json you write by hand. Use `mrchem --dryrun <name>` or\n"
    78 |             "`mrchem --json --stdout <name> > <name>.json` to generate the program JSON."
    79 |         );
    80 |     }
    81 | 
    82 |     // Work on a copy of the "input" subtree and normalize boolean-ish fields (0/1, on/off, etc.)
    83 |     json j = root["input"];
    84 |     mrchem::json_utils::sanitize_booleans(j);
    85 |     return j;
    86 | }
    87 | 
    88 | // -----------------------------------------------------------------------------
    89 | // Initialization (printer, MRA, MPI) with tolerant JSON reads
    90 | // -----------------------------------------------------------------------------
    91 | void mrenv::initialize(const json &json_inp) {
    92 |     auto json_print = json_inp.find("printer");
    93 |     auto json_mra   = json_inp.find("mra");
    94 |     auto json_mpi   = json_inp.find("mpi");
    95 | 
    96 |     if (json_mra == json_inp.end() || !json_mra->is_object()) {
    97 |         MSG_ABORT("Missing MRA input! The \"input\" JSON must contain an \"mra\" object.");
    98 |     } else {
    99 |         mrenv::init_mra(*json_mra);
   100 |     }
   101 |     if (json_mpi   != json_inp.end() && json_mpi->is_object())   mrenv::init_mpi(*json_mpi);
   102 |     if (json_print != json_inp.end() && json_print->is_object()) mrenv::init_printer(*json_print);
   103 | 
   104 |     mrenv::print_header();
   105 | }
   106 | 
   107 | void mrenv::init_printer(const json &json_print) {
   108 |     // Safe, typed reads with defaults
   109 |     int  print_level = json_utils::value_loose<int>(json_print,  "print_level", 1);
   110 |     int  print_prec  = json_utils::value_loose<int>(json_print,  "print_prec",  10);
   111 |     int  print_width = json_utils::value_loose<int>(json_print,  "print_width", 120);
   112 |     bool print_mpi   = json_utils::value_loose<bool>(json_print, "print_mpi",   false);
   113 | 
   114 |     std::string fname = "mrchem.out";
   115 |     if (json_print.contains("file_name") && json_print["file_name"].is_string()) {
   116 |         fname = json_print["file_name"].get<std::string>();
   117 |     }
   118 | 
   119 |     if (print_mpi) {
   120 |         Printer::init(print_level, mrcpp::mpi::world_rank, mrcpp::mpi::world_size, fname.c_str());
   121 |     } else {
   122 |         Printer::init(print_level, mrcpp::mpi::world_rank, mrcpp::mpi::world_size);
   123 |     }
   124 |     Printer::setPrecision(print_prec);
   125 |     Printer::setWidth(print_width);
   126 | }
   127 | 
   128 | void mrenv::init_mra(const json &json_mra) {
   129 |     // Required fields: enforce exact types here (schema-generated JSON should be correct)
   130 |     int min_scale = json_mra.at("min_scale").get<int>();
   131 |     int max_scale = json_mra.at("max_scale").get<int>();
   132 |     auto corner   = json_mra.at("corner");
   133 |     auto boxes    = json_mra.at("boxes");
   134 |     mrcpp::BoundingBox<3> world(min_scale, corner, boxes);
   135 | 
   136 |     int         order = json_mra.at("basis_order").get<int>();
   137 |     std::string btype = json_mra.at("basis_type").get<std::string>();
   138 | 
   139 |     auto max_depth = max_scale - min_scale;
   140 |     if (min_scale < mrcpp::MinScale) MSG_ABORT("Root scale too large");
   141 |     if (max_scale > mrcpp::MaxScale) MSG_ABORT("Max scale too large");
   142 |     if (max_depth > mrcpp::MaxDepth) MSG_ABORT("Max depth too large");
   143 | 
   144 |     if (btype == "interpolating") {
   145 |         mrcpp::InterpolatingBasis basis(order);
   146 |         MRA = new mrcpp::MultiResolutionAnalysis<3>(world, basis, max_depth);
   147 |     } else if (btype == "legendre") {
   148 |         mrcpp::LegendreBasis basis(order);
   149 |         MRA = new mrcpp::MultiResolutionAnalysis<3>(world, basis, max_depth);
   150 |     } else {
   151 |         MSG_ABORT("Invalid basis type!");
   152 |     }
   153 |     mrcpp::cplxfunc::SetdefaultMRA(MRA);
   154 | }
   155 | 
   156 | void mrenv::init_mpi(const json &json_mpi) {
   157 |     // Tolerant reads to avoid type_error.302 for 0/1, "true"/"false", etc.
   158 |     mrcpp::mpi::numerically_exact = json_utils::value_loose<bool>(json_mpi, "numerically_exact", false);
   159 |     mrcpp::mpi::shared_memory_size = json_utils::value_loose<int>( json_mpi, "shared_memory_size", 0);
   160 |     mrcpp::mpi::bank_size          = json_utils::value_loose<int>( json_mpi, "bank_size",          0);
   161 |     mrcpp::mpi::omp_threads        = json_utils::value_loose<int>( json_mpi, "omp_threads",        1);
   162 | 
   163 |     // Must be after bank_size and before init_printer/print_header
   164 |     mrcpp::mpi::initialize();
   165 | }
   166 | 
   167 | // -----------------------------------------------------------------------------
   168 | // Pretty header
   169 | // -----------------------------------------------------------------------------
   170 | void mrenv::print_header() {
   171 |     auto pwidth      = Printer::getWidth();
   172 |     auto txt_width   = 50;
   173 |     auto pre_spaces  = (pwidth - 6 - txt_width) / 2;
   174 |     auto post_spaces = pwidth - 6 - txt_width - pre_spaces;
   175 |     std::string pre_str  = std::string(3, '*') + std::string(pre_spaces, ' ');
   176 |     std::string post_str = std::string(post_spaces, ' ') + std::string(3, '*');
   177 |     std::stringstream o_ver, o_branch, o_hash, o_author, o_date;
   178 |     o_ver    << "VERSION            " << program_version();
   179 |     o_branch << "Git branch         " << git_branch();
   180 |     o_hash   << "Git commit hash    " << git_commit_hash();
   181 |     o_author << "Git commit author  " << git_commit_author();
   182 |     o_date   << "Git commit date    " << git_commit_date();
   183 | 
   184 |     int ver_len    = static_cast<int>(o_ver.str().size());
   185 |     int branch_len = static_cast<int>(o_branch.str().size());
   186 |     int hash_len   = static_cast<int>(o_hash.str().size());
   187 |     int auth_len   = static_cast<int>(o_author.str().size());
   188 |     int date_len   = static_cast<int>(o_date.str().size());
   189 | 
   190 |     o_ver    << std::string(std::max(0, txt_width - ver_len),    ' ');
   191 |     o_branch << std::string(std::max(0, txt_width - branch_len), ' ');
   192 |     o_hash   << std::string(std::max(0, txt_width - hash_len),   ' ');
   193 |     o_author << std::string(std::max(0, txt_width - auth_len),   ' ');
   194 |     o_date   << std::string(std::max(0, txt_width - date_len),   ' ');
   195 | 
   196 |     std::stringstream o_bank;
   197 |     if (mrcpp::mpi::bank_size > 0) {
   198 |         o_bank << "(" << mrcpp::mpi::tot_bank_size << " bank)";
   199 |     } else {
   200 |         o_bank << "(no bank)";
   201 |     }
   202 | 
   203 |     mrcpp::print::separator(0, ' ');
   204 |     mrcpp::print::separator(0, ' ');
   205 |     mrcpp::print::separator(0, '*');
   206 |     println(0, pre_str << "                                                  " << post_str);
   207 |     println(0, pre_str << "                                                  " << post_str);
   208 |     println(0, pre_str << " __  __ ____   ____ _                             " << post_str);
   209 |     println(0, pre_str << "|  \\/  |  _ \\ / ___| |__   ___ _ __ ___           " << post_str);
   210 |     println(0, pre_str << "| |\\/| | |_) | |   | '_ \\ / _ \\ '_ ` _ \\          " << post_str);
   211 |     println(0, pre_str << "| |  | |  _ <| |___| | | |  __/ | | | | |         " << post_str);
   212 |     println(0, pre_str << "|_|  |_|_| \\_\\\\____|_| |_|\\___|_| |_| |_|         " << post_str);
   213 |     println(0, pre_str << "                                                  " << post_str);
   214 |     println(0, pre_str << o_ver.str() << post_str);
   215 |     println(0, pre_str << "                                                  " << post_str);
   216 |     println(0, pre_str << o_branch.str() << post_str);
   217 |     println(0, pre_str << o_hash.str() << post_str);
   218 |     println(0, pre_str << o_author.str() << post_str);
   219 |     println(0, pre_str << o_date.str() << post_str);
